id,price_usd
3632,469500.0
3633,281896.5
2263404,236900.0
2263405,98000.0
2263406,155000.0
2263407,98000.0
2263408,98000.0
2263409,98000.0
2263410,135500.0
2263411,129000.0
2263412,129000.0
2263413,129000.0
2263415,288000.0
2263416,735000.0
2263417,102779.0
2263418,102779.0
2263419,102779.0
2263420,102779.0
2263421,102779.0
2263422,102779.0
2263423,102779.0
2263424,102779.0
2263425,145000.0
2263426,94217.5
2263427,94217.5
2263428,94217.5
2263429,94217.5
2263430,102779.0
2263431,102779.0
2263432,102779.0
2263433,102779.0
2263434,102779.0
2263436,102779.0
2263437,102779.0
2263438,102779.0
2263439,102779.0
2263440,102779.0
2263441,102779.0
2263442,102779.0
2263443,102779.0
2263444,102779.0
2263445,149500.0
2263453,119500.0
2263460,288000.0
2263461,288000.0
2263464,118996.39
2263467,124950.0
2263471,177500.0
2263472,177500.0
2263476,165000.0
2263477,432500.0
2263480,207000.0
2263482,250000.0
2263633,250000.0
2263638,102500.0
2263652,206500.0
2264067,174500.0
2264075,118125.0
2264078,129500.0
2264079,165000.0
2264080,355000.0
2264151,87500.0
2264153,160000.0
2264155,197500.0
2264158,125500.0
2264162,144500.0
2264164,73500.0
2264168,174500.0
2264173,73500.0
2264178,185500.0
2264183,160600.0
2264189,242500.0
2264198,120000.0
2264199,98500.0
2264206,160600.0
2264212,160600.0
2264215,160600.0
2264218,160600.0
2264219,379000.0
2264221,160600.0
2264227,200000.0
2264229,379000.0
2264234,250000.0
2264240,99000.0
2264242,90000.0
2264248,92000.0
2264249,312500.0
2264259,112500.0
2264265,322500.0
2264270,380500.0
2264272,92000.0
2264274,310000.0
2264284,127500.0
2264285,100748.55
2264286,100748.55
2264290,305000.0
2264296,297500.0
2264298,285000.0
2264305,77850.0
2264312,195000.0
2264318,121500.0
2264320,89000.0
2264323,409500.0
2264376,409500.0
2264474,520000.0
2264479,136000.0
2264482,142000.0
2264491,192500.0
2264514,89000.0
2264518,160000.0
2264525,140000.0
2264537,252000.0
2264545,119000.0
2264549,91000.0
2264569,117000.0
2264570,95000.0
2264571,117000.0
2264572,95000.0
2264573,257500.0
2264574,237000.0
2264575,101000.0
2264576,95000.0
2264577,257500.0
2264578,170000.0
2264589,369500.0
2264598,160600.0
2264600,160600.0
2264603,160600.0
2264604,160600.0
2264607,160600.0
2264610,160600.0
2264617,140000.0
2264618,132500.0
2264619,179500.0
2264629,157000.0
2264633,137500.0
2264637,267500.0
2264686,129000.0
2264690,79272.99
2264695,107000.0
2264699,179500.0
2264702,97250.0
2264709,119000.0
2264714,90950.0
2264717,125500.0
2264718,250000.0
2264723,184950.0
2264731,162500.0
2264732,669500.0
2264733,885000.0
2264734,245000.0
2264735,127550.0
2264736,800000.0
2264737,340000.0
2264744,800000.0
2264745,384500.0
2264747,800000.0
2264756,97000.0
2264763,95000.0
2264770,80700.0
2264773,287500.0
2264774,287500.0
2264780,477500.0
2264785,147500.0
2264795,101000.0
2264796,214500.0
2264798,477500.0
2264799,295000.0
2264800,75750.0
2264801,138450.0
2264807,247500.0
2264808,195000.0
2264811,360000.0
2264812,166500.0
2264813,103500.0
2264818,166500.0
2264835,390000.0
2264838,126500.0
2264847,410000.0
2264851,237000.0
2264878,60000.0
2264880,680000.0
2264888,116500.0
2264890,55000.0
2264893,260000.0
2264896,291150.0
2264920,255750.0
2264924,98000.0
2264925,96500.0
2264927,467500.0
2264929,307500.0
2264940,84500.0
2264943,97000.0
2264946,101350.0
2264952,380000.0
2264960,62500.0
2264970,544000.0
2264971,84500.0
2264975,101350.0
2264976,164000.0
2264981,72500.0
2264986,550000.0
2264989,147500.0
2264992,1235000.0
2264994,126000.0
2264997,139450.0
2265009,213500.0
2265015,93500.0
2265019,529500.0
2265023,120000.0
2265028,69000.0
2265029,280950.0
2265031,330000.0
2265038,68500.0
2265045,435000.0
2265046,388325.0
2265055,341593.5
2265057,437000.0
2265059,259000.0
2265060,320000.0
2265063,217500.0
2265085,120000.0
2265086,120000.0
2265087,120000.0
2265097,206311.5
2265098,57500.0
2265133,123500.0
2265145,602500.0
2265155,197852.0
2265180,137500.0
2265183,152500.0
2265192,133000.0
2265193,319500.0
2265194,316000.0
2265195,390000.0
2265196,524000.0
2265220,137500.0
2265226,195000.0
2265230,405000.0
2265232,86500.0
2265236,380000.0
2265246,72500.0
2265257,185000.0
2265258,150000.0
2265259,144500.0
2265263,91500.0
2265267,255500.0
2265270,131500.0
2265513,158500.0
2265537,425000.0
2265542,312000.0
2265545,355000.0
2265547,177500.0
2265549,257500.0
2265551,550000.0
2265552,102500.0
2265553,102500.0
2265554,102500.0
2265555,66500.0
